Seq_Recebimento_Canhoto,Nro_Nota_Fiscal,Serie_Nota_Fiscal,Data_Recebimento,Cod_Empresa,Nome_Fantasia_Empresa,Data_Hora_Inclusao,Cod_Usuario_Inclusao,Nome_Usuario,Nro_Unico,Cod_Parceiro,Nome_Parceiro,Data_Negociacao,Data_Prev_Fin,Nro_CTe,Observacao,Cod_Transportadora,Transportadora,Cod_Vendedor,Vendedor,Valor_Nota,Cod_Situacao_WMS,Status_WMS,Data_Recebimento_WMS,Conferencia_Final
109,548044,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:31:40,99,GUILHERME.SANTOS,1192446,941,CARLINHOS PECAS PCAMINHOES LTDA C014565,29012026 00:00:00,01022026 00:00:00,,,941,CARLINHOS PECAS PCAMINHOES LTDA C014565,7.0,NEVES,1233.0,,Sem WMS,,
108,548158,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:31:33,99,GUILHERME.SANTOS,1192447,941,CARLINHOS PECAS PCAMINHOES LTDA C014565,30012026 00:00:00,01022026 00:00:00,,,941,CARLINHOS PECAS PCAMINHOES LTDA C014565,7.0,NEVES,1036.0,,Sem WMS,,
107,131467,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:31:27,99,GUILHERME.SANTOS,1192449,1372,AUTO PECAS MAURILIO LTDA C004571,29012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,0.0,<SEM VENDEDOR>,170.0,,Sem WMS,,
106,728140,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:08:40,99,GUILHERME.SANTOS,1192153,198,EATON LTDA F000595,20012026 00:00:00,01022026 00:00:00,,,57165,CEVA LOGISTICS LTDA,9.0,PAULO BOVO,82.49,6.0,Armazenado,30012026 00:00:00,S
105,117859,,30012026 00:00:00,4,MMARRA - ARACATUBA (SP),30012026 19:07:42,99,GUILHERME.SANTOS,1187712,1,MMARRA  RIBEIRAO PRETO SP,27012026 00:00:00,01022026 00:00:00,,,22339,RODOCERTO TRANSPORTES LTDA,0.0,<SEM VENDEDOR>,481.53,,Sem WMS,,
104,33877,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:07:31,99,GUILHERME.SANTOS,1189680,9304,COMPANHIA BRASILEIRA DE DISTRIBUICAO  SA F008733,28012026 00:00:00,01022026 00:00:00,,,56930,S M EXPRESS TRANSPORTES LTDA,7.0,NEVES,3263.42,0.0,Pendente,30012026 00:00:00,S
103,577843,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:07:21,99,GUILHERME.SANTOS,1191943,137,DINATEC PECAS E SERVICOS LTDA C001130,29012026 00:00:00,01022026 00:00:00,,,137,DINATEC PECAS E SERVICOS LTDA C001130,6.0,FELIPE PEREIRA,245.0,6.0,Armazenado,31012026 00:00:00,S
102,577922,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:07:13,99,GUILHERME.SANTOS,1192404,137,DINATEC PECAS E SERVICOS LTDA C001130,29012026 00:00:00,01022026 00:00:00,,,137,DINATEC PECAS E SERVICOS LTDA C001130,7.0,NEVES,936.0,6.0,Armazenado,31012026 00:00:00,S
101,577925,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:06:49,99,GUILHERME.SANTOS,1191916,137,DINATEC PECAS E SERVICOS LTDA C001130,29012026 00:00:00,01022026 00:00:00,,,137,DINATEC PECAS E SERVICOS LTDA C001130,7.0,NEVES,630.0,6.0,Armazenado,31012026 00:00:00,S
100,135274,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:06:38,99,GUILHERME.SANTOS,1191909,1466,ODAPEL DIST DE AUTO PECAS LTDA F005601,29012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,7.0,NEVES,651.65,6.0,Armazenado,31012026 00:00:00,S
99,465887,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:06:25,99,GUILHERME.SANTOS,1189667,8597,MORELATE SUDESTE DISTRIBUIDORA DE AUTOPECAS SA F008112,27012026 00:00:00,01022026 00:00:00,,,9383,JTO TRANSPORTES LTDA C572161,6.0,FELIPE PEREIRA,331.74,,Sem WMS,,
98,905097,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:06:17,99,GUILHERME.SANTOS,1189663,4210,DIBRACAM COMERCIAL LIMITADA F000822,27012026 00:00:00,01022026 00:00:00,,,9383,JTO TRANSPORTES LTDA C572161,7.0,NEVES,459.11,,Sem WMS,,
97,165273,,30012026 00:00:00,7,MMARRA - ITUMBIARA (GO),30012026 19:06:06,99,GUILHERME.SANTOS,1189603,1,MMARRA  RIBEIRAO PRETO SP,28012026 00:00:00,01022026 00:00:00,,,22053,TRANSF RIBEIRÃO PRETO,0.0,<SEM VENDEDOR>,5346.83,,Sem WMS,,
96,905435,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:05:54,99,GUILHERME.SANTOS,1191881,4210,DIBRACAM COMERCIAL LIMITADA F000822,28012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,7.0,NEVES,2603.07,6.0,Armazenado,31012026 00:00:00,S
95,8079,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:05:34,99,GUILHERME.SANTOS,1191807,13018,CIA BRASILEIRA DIST AUTO SA,28012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,8.0,GUILHERME TRINDADE,797.49,6.0,Armazenado,30012026 00:00:00,S
94,515879,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:05:22,99,GUILHERME.SANTOS,1190860,2467,ISAPA IMPORTACAO E COMERCIO LTDA F006440,27012026 00:00:00,01022026 00:00:00,,,502,RODONAVES TRANSPORTES E ENCOMENDAS LTDA C000982,0.0,<SEM VENDEDOR>,4616.56,,Sem WMS,,
93,515879,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:05:07,99,GUILHERME.SANTOS,1190860,2467,ISAPA IMPORTACAO E COMERCIO LTDA F006440,27012026 00:00:00,01022026 00:00:00,,,502,RODONAVES TRANSPORTES E ENCOMENDAS LTDA C000982,0.0,<SEM VENDEDOR>,4616.56,,Sem WMS,,
92,210749,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:04:57,99,GUILHERME.SANTOS,1191133,1248,PERIM COM DE AUTO PECAS LTDA C007668,29012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,7.0,NEVES,9628.44,6.0,Armazenado,30012026 00:00:00,S
91,33947,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:04:37,99,GUILHERME.SANTOS,1191818,9304,COMPANHIA BRASILEIRA DE DISTRIBUICAO  SA F008733,29012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,7.0,NEVES,628.65,6.0,Armazenado,30012026 00:00:00,S
90,332675,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:04:28,99,GUILHERME.SANTOS,1190914,13353,FABBOF INDUSTRIA METALURGICA LTDA,26012026 00:00:00,01022026 00:00:00,,,57230,EXPRESSO SAO MIGUEL S/A,7.0,NEVES,3272.63,,Sem WMS,,
89,332675,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:04:07,99,GUILHERME.SANTOS,1190914,13353,FABBOF INDUSTRIA METALURGICA LTDA,26012026 00:00:00,01022026 00:00:00,,,57230,EXPRESSO SAO MIGUEL S/A,7.0,NEVES,3272.63,,Sem WMS,,
88,343294,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:03:59,99,GUILHERME.SANTOS,1191094,11360,POLIPECAS DISTRIBUIDORA AUTOMOTIVA LTDA F002172,29012026 00:00:00,01022026 00:00:00,,,21252,POLIPECAS DISTRIBUIDORA AUTOMOTIVA LTDA,7.0,NEVES,2065.5,,Sem WMS,,
87,1268,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:03:44,99,GUILHERME.SANTOS,1189534,11659,COMPANHIA BRASILEIRA DE DISTRIBUICAO AUTOMOTIVA SA F002908,27012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,6.0,FELIPE PEREIRA,1587.94,6.0,Armazenado,31012026 00:00:00,S
86,33828,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:03:37,99,GUILHERME.SANTOS,1191764,9304,COMPANHIA BRASILEIRA DE DISTRIBUICAO  SA F008733,27012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,8.0,GUILHERME TRINDADE,1015.52,6.0,Armazenado,30012026 00:00:00,S
85,33828,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:03:26,99,GUILHERME.SANTOS,1191764,9304,COMPANHIA BRASILEIRA DE DISTRIBUICAO  SA F008733,27012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,8.0,GUILHERME TRINDADE,1015.52,6.0,Armazenado,30012026 00:00:00,S
84,76364,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:03:12,99,GUILHERME.SANTOS,1189444,2690,INTERPUMP HYDRAULICS BRASIL  INDUSTRIA E COMERCIO F001317,26012026 00:00:00,01022026 00:00:00,,,502,RODONAVES TRANSPORTES E ENCOMENDAS LTDA C000982,8.0,GUILHERME TRINDADE,9305.57,,Sem WMS,,
83,28829,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:03:00,99,GUILHERME.SANTOS,1190534,13179,MTETHOMSON INDE COMLTDA,19012026 00:00:00,01022026 00:00:00,,,22256,SPO SAO PAULO TRANSPORTE EIRELI,0.0,<SEM VENDEDOR>,6501.76,6.0,Armazenado,29012026 00:00:00,S
82,33924,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:02:41,99,GUILHERME.SANTOS,1191761,9304,COMPANHIA BRASILEIRA DE DISTRIBUICAO  SA F008733,29012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,7.0,NEVES,1768.6,2.0,Em Recebimento,30012026 00:00:00,S
81,164547,,30012026 00:00:00,7,MMARRA - ITUMBIARA (GO),30012026 19:00:34,99,GUILHERME.SANTOS,1181851,2,MMARRA UBERLANDIA MG,21012026 00:00:00,01022026 00:00:00,,,2,MMARRA UBERLANDIA MG,0.0,<SEM VENDEDOR>,2509.37,,Sem WMS,,
80,725101,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:00:12,99,GUILHERME.SANTOS,1192324,198,EATON LTDA F000595,16012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,3.0,JULIANO MARCHEZAM,10024.12,2.0,Em Recebimento,30012026 00:00:00,S
79,727295,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 19:00:00,99,GUILHERME.SANTOS,1192316,198,EATON LTDA F000595,19012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,9.0,PAULO BOVO,804.48,6.0,Armazenado,31012026 00:00:00,S
78,727295,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:59:46,99,GUILHERME.SANTOS,1192316,198,EATON LTDA F000595,19012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,9.0,PAULO BOVO,804.48,6.0,Armazenado,31012026 00:00:00,S
77,725381,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:59:38,99,GUILHERME.SANTOS,1192308,198,EATON LTDA F000595,16012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,0.0,<SEM VENDEDOR>,517.13,6.0,Armazenado,30012026 00:00:00,S
76,725381,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:59:19,99,GUILHERME.SANTOS,1192308,198,EATON LTDA F000595,16012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,0.0,<SEM VENDEDOR>,517.13,6.0,Armazenado,30012026 00:00:00,S
75,727144,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:59:06,99,GUILHERME.SANTOS,1192290,198,EATON LTDA F000595,19012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,3.0,JULIANO MARCHEZAM,217.16,6.0,Armazenado,30012026 00:00:00,S
74,727802,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:58:50,99,GUILHERME.SANTOS,1192280,198,EATON LTDA F000595,20012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,3.0,JULIANO MARCHEZAM,142.26,6.0,Armazenado,30012026 00:00:00,S
73,726319,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:58:39,99,GUILHERME.SANTOS,1192274,198,EATON LTDA F000595,17012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,3.0,JULIANO MARCHEZAM,198.96,6.0,Armazenado,30012026 00:00:00,S
72,726306,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:58:15,99,GUILHERME.SANTOS,1192248,198,EATON LTDA F000595,17012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,3.0,JULIANO MARCHEZAM,4254.67,6.0,Armazenado,30012026 00:00:00,S
71,726051,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:58:04,99,GUILHERME.SANTOS,1192242,198,EATON LTDA F000595,17012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,3.0,JULIANO MARCHEZAM,31.63,6.0,Armazenado,30012026 00:00:00,S
70,726372,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:57:57,99,GUILHERME.SANTOS,1192230,198,EATON LTDA F000595,17012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,3.0,JULIANO MARCHEZAM,2385.59,6.0,Armazenado,30012026 00:00:00,S
69,725102,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:57:38,99,GUILHERME.SANTOS,1192190,198,EATON LTDA F000595,16012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,3.0,JULIANO MARCHEZAM,438.02,6.0,Armazenado,31012026 00:00:00,S
69,725102,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:57:38,99,GUILHERME.SANTOS,1192190,198,EATON LTDA F000595,16012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,3.0,JULIANO MARCHEZAM,438.02,6.0,Armazenado,30012026 00:00:00,S
68,726055,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:57:22,99,GUILHERME.SANTOS,1192178,198,EATON LTDA F000595,17012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,3.0,JULIANO MARCHEZAM,138.41,6.0,Armazenado,30012026 00:00:00,S
67,725861,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:57:03,99,GUILHERME.SANTOS,1192171,198,EATON LTDA F000595,16012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,3.0,JULIANO MARCHEZAM,63.78,6.0,Armazenado,30012026 00:00:00,S
66,2970745,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:56:46,99,GUILHERME.SANTOS,1191443,5158,MAHLE METAL LEVE SA F006579,23012026 00:00:00,01022026 00:00:00,,,21659,FL BRASIL HOLDING LOGISTICA E TRANSPORTE LTDA,4.0,BRUNO JERONIMO,4848.9,6.0,Armazenado,02022026 00:00:00,S
65,411548,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:56:31,99,GUILHERME.SANTOS,1192174,3319,PACAEMBU AUTO PECAS LTDA F000166,23012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,0.0,<SEM VENDEDOR>,1986.0,,Sem WMS,,
64,411734,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:55:59,99,GUILHERME.SANTOS,1192183,3319,PACAEMBU AUTO PECAS LTDA F000166,29012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,6.0,FELIPE PEREIRA,2245.0,6.0,Armazenado,31012026 00:00:00,S
63,89427,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:55:33,99,GUILHERME.SANTOS,1192245,7430,ARCO FORJADO EXPORTACAO IMPORTACAO IND E COM LTDA F004065,28012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,,,,,Sem WMS,,
62,729615,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:55:03,99,GUILHERME.SANTOS,1192252,198,EATON LTDA F000595,21012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,3.0,JULIANO MARCHEZAM,1355.6,6.0,Armazenado,30012026 00:00:00,S
61,729172,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:54:55,99,GUILHERME.SANTOS,1192253,198,EATON LTDA F000595,21012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,3.0,JULIANO MARCHEZAM,994.95,6.0,Armazenado,31012026 00:00:00,S
60,729857,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:54:30,99,GUILHERME.SANTOS,1192258,198,EATON LTDA F000595,21012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,3.0,JULIANO MARCHEZAM,1140.08,6.0,Armazenado,31012026 00:00:00,S
59,975072,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:54:16,99,GUILHERME.SANTOS,1192279,1185,BR COMPANY IMPORTACAO E EXPORTACAO DE PECAS LTDA F003561,29012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,0.0,<SEM VENDEDOR>,10803.64,6.0,Armazenado,31012026 00:00:00,S
