Seq_Recebimento_Canhoto,Nro_Nota_Fiscal,Serie_Nota_Fiscal,Data_Recebimento,Cod_Empresa,Nome_Fantasia_Empresa,Data_Hora_Inclusao,Cod_Usuario_Inclusao,Nome_Usuario,Nro_Unico,Cod_Parceiro,Nome_Parceiro,Data_Negociacao,Data_Prev_Fin,Nro_CTe,Observacao,Cod_Transportadora,Transportadora,Cod_Vendedor,Vendedor,Valor_Nota,Cod_Situacao_WMS,Status_WMS,Data_Recebimento_WMS,Conferencia_Final
58,76936,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:54:06,99,GUILHERME.SANTOS,1192267,11367,CAROL LUBRIFICANTES E SERVICOS LTDA F001874,30012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,8.0,GUILHERME TRINDADE,679.2,6.0,Armazenado,31012026 00:00:00,S
57,467234,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:53:57,99,GUILHERME.SANTOS,1192298,8597,MORELATE SUDESTE DISTRIBUIDORA DE AUTOPECAS SA F008112,29012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,6.0,FELIPE PEREIRA,264.23,6.0,Armazenado,02022026 00:00:00,S
56,25270,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:53:42,99,GUILHERME.SANTOS,1192303,9161,USILUX  USINAGEM DE PECAS LTDA F003730,28012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,0.0,<SEM VENDEDOR>,11711.76,6.0,Armazenado,31012026 00:00:00,S
55,729363,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:53:27,99,GUILHERME.SANTOS,1192310,8874,MSAM DISTRIBUIDORA DE PECAS LTDA F050274,29012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,6.0,FELIPE PEREIRA,446.7,6.0,Armazenado,31012026 00:00:00,S
54,300090,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:53:15,99,GUILHERME.SANTOS,1192313,5397,CAMPINAS DIESEL LTDA EXP E IMP F000602,29012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,0.0,<SEM VENDEDOR>,4884.25,6.0,Armazenado,31012026 00:00:00,S
53,8027,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:52:58,99,GUILHERME.SANTOS,1190578,13050,CIA BRASILEIRA DIST AUTO SA,29012026 00:00:00,01022026 00:00:00,,,22363,GWTEX DO BRASIL TRANSPORTES LTDA,,,,,Sem WMS,,
52,8027,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:52:41,99,GUILHERME.SANTOS,1190578,13050,CIA BRASILEIRA DIST AUTO SA,29012026 00:00:00,01022026 00:00:00,,,22363,GWTEX DO BRASIL TRANSPORTES LTDA,,,,,Sem WMS,,
51,1075808,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:52:25,99,GUILHERME.SANTOS,1192368,7851,UNIVERSAL AUTOMOTIVE SYSTEMS SA F002824,29012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,0.0,<SEM VENDEDOR>,1422.49,6.0,Armazenado,31012026 00:00:00,S
50,66433,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:52:11,99,GUILHERME.SANTOS,1192374,578,AUTOLINEA AUTOPECAS LTDA F004590,29012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,7.0,NEVES,4758.18,,Sem WMS,,
49,1075848,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:52:01,99,GUILHERME.SANTOS,1192381,7851,UNIVERSAL AUTOMOTIVE SYSTEMS SA F002824,29012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,56.0,EDUARDO PUTINATTO,4410.93,6.0,Armazenado,02022026 00:00:00,S
48,117897,,30012026 00:00:00,4,MMARRA - ARACATUBA (SP),30012026 18:51:46,99,GUILHERME.SANTOS,1189477,1,MMARRA  RIBEIRAO PRETO SP,28012026 00:00:00,01022026 00:00:00,,,22053,TRANSF RIBEIRÃO PRETO,0.0,<SEM VENDEDOR>,251.08,,Sem WMS,,
47,117886,,30012026 00:00:00,4,MMARRA - ARACATUBA (SP),30012026 18:51:31,99,GUILHERME.SANTOS,1189198,1,MMARRA  RIBEIRAO PRETO SP,28012026 00:00:00,01022026 00:00:00,,,22339,RODOCERTO TRANSPORTES LTDA,0.0,<SEM VENDEDOR>,400.95,,Sem WMS,,
46,117891,,30012026 00:00:00,4,MMARRA - ARACATUBA (SP),30012026 18:51:21,99,GUILHERME.SANTOS,1189286,1,MMARRA  RIBEIRAO PRETO SP,28012026 00:00:00,01022026 00:00:00,,,22339,RODOCERTO TRANSPORTES LTDA,0.0,<SEM VENDEDOR>,101.18,,Sem WMS,,
45,117875,,30012026 00:00:00,4,MMARRA - ARACATUBA (SP),30012026 18:51:07,99,GUILHERME.SANTOS,1188892,1,MMARRA  RIBEIRAO PRETO SP,28012026 00:00:00,01022026 00:00:00,,,22339,RODOCERTO TRANSPORTES LTDA,0.0,<SEM VENDEDOR>,1790.21,,Sem WMS,,
44,117884,,30012026 00:00:00,4,MMARRA - ARACATUBA (SP),30012026 18:50:57,99,GUILHERME.SANTOS,1189177,1,MMARRA  RIBEIRAO PRETO SP,28012026 00:00:00,01022026 00:00:00,,,21928,RODOCERTO TRANSPORTES LTDA,0.0,<SEM VENDEDOR>,580.01,,Sem WMS,,
43,471835,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:50:45,99,GUILHERME.SANTOS,1192402,8225,ZM SA F001445,27012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,0.0,<SEM VENDEDOR>,19468.08,6.0,Armazenado,31012026 00:00:00,S
42,316866,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:50:33,99,GUILHERME.SANTOS,1192405,2051,PATRAL PECAS LTDA F000877,29012026 00:00:00,01022026 00:00:00,,,502,RODONAVES TRANSPORTES E ENCOMENDAS LTDA C000982,0.0,<SEM VENDEDOR>,1999.24,6.0,Armazenado,31012026 00:00:00,S
41,23582,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:50:14,99,GUILHERME.SANTOS,1192410,735,PLATO POLO EMBREAGENS LTDA ME F006269,28012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,6.0,FELIPE PEREIRA,9406.71,6.0,Armazenado,31012026 00:00:00,S
40,742354,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:50:06,99,GUILHERME.SANTOS,1192418,10587,KSPG AUTOMOTIVE BRAZIL LTDA F002557,28012026 00:00:00,01022026 00:00:00,,,56995,EXPRESSO SAO MIGUEL SA,9.0,PAULO BOVO,596.63,6.0,Armazenado,31012026 00:00:00,S
39,10492,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:49:33,99,GUILHERME.SANTOS,1190587,10144,CIA BRASILEIRA DISTRIBUICAO AUTOMOTIVA SA F008743,29012026 00:00:00,01022026 00:00:00,,,8541,ROVDIR TRANSPORTE DE CARGAS RAPIDAS E ENCOMENDAS LTDA,7.0,NEVES,1123.3,,Sem WMS,,
38,12631,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:49:21,99,GUILHERME.SANTOS,1192023,13134,MEGA DISTRIBUIDORA LTDA,28012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,0.0,<SEM VENDEDOR>,14066.9,6.0,Armazenado,30012026 00:00:00,S
37,1099086,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:49:08,99,GUILHERME.SANTOS,1192382,2046,INTERNATIONAL IND AUTOMOTIVA DA AMERICA DO SUL F004705,28012026 00:00:00,01022026 00:00:00,,,21989,PATRUS TRANSPORTES URGENTES LTDA,5.0,JULIANO NOVAES,1425.14,6.0,Armazenado,31012026 00:00:00,S
36,33628,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:48:49,99,GUILHERME.SANTOS,1185497,9304,COMPANHIA BRASILEIRA DE DISTRIBUICAO  SA F008733,23012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,7.0,NEVES,1321.0,,Sem WMS,,
35,33779,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:48:32,99,GUILHERME.SANTOS,1187997,9304,COMPANHIA BRASILEIRA DE DISTRIBUICAO  SA F008733,27012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,7.0,NEVES,356.84,6.0,Armazenado,29012026 00:00:00,S
34,33779,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:48:20,99,GUILHERME.SANTOS,1187997,9304,COMPANHIA BRASILEIRA DE DISTRIBUICAO  SA F008733,27012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,7.0,NEVES,356.84,6.0,Armazenado,29012026 00:00:00,S
33,7885,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:47:42,99,GUILHERME.SANTOS,1190322,13050,CIA BRASILEIRA DIST AUTO SA,26012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,0.0,<SEM VENDEDOR>,833.52,6.0,Armazenado,29012026 00:00:00,S
32,1096508,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:37:41,99,GUILHERME.SANTOS,1187521,2046,INTERNATIONAL IND AUTOMOTIVA DA AMERICA DO SUL F004705,19012026 00:00:00,01022026 00:00:00,,,21989,PATRUS TRANSPORTES URGENTES LTDA,5.0,JULIANO NOVAES,1592.72,,Sem WMS,,
31,486196,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:37:25,99,GUILHERME.SANTOS,1187314,12072,FW DISTRIBUIDORA LTDA,22012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,7.0,NEVES,526.9,6.0,Armazenado,29012026 00:00:00,S
30,577248,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:37:10,99,GUILHERME.SANTOS,1187740,137,DINATEC PECAS E SERVICOS LTDA C001130,26012026 00:00:00,01022026 00:00:00,,,137,DINATEC PECAS E SERVICOS LTDA C001130,0.0,<SEM VENDEDOR>,1780.0,,Sem WMS,,
29,8040,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:36:54,99,GUILHERME.SANTOS,1190319,13018,CIA BRASILEIRA DIST AUTO SA,23012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,0.0,<SEM VENDEDOR>,177.43,6.0,Armazenado,29012026 00:00:00,S
28,152322,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:36:17,99,GUILHERME.SANTOS,1187535,12038,BRESSAN ELETRODIESEL LTDA,20012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,7.0,NEVES,3290.56,6.0,Armazenado,28012026 00:00:00,S
27,152322,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:35:57,99,GUILHERME.SANTOS,1187535,12038,BRESSAN ELETRODIESEL LTDA,20012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,7.0,NEVES,3290.56,6.0,Armazenado,28012026 00:00:00,S
26,10392,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:35:41,99,GUILHERME.SANTOS,1186986,10144,CIA BRASILEIRA DISTRIBUICAO AUTOMOTIVA SA F008743,23012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,0.0,<SEM VENDEDOR>,392.22,,Sem WMS,,
25,316520,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:35:32,99,GUILHERME.SANTOS,1186667,2051,PATRAL PECAS LTDA F000877,23012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,4.0,BRUNO JERONIMO,1563.29,6.0,Armazenado,26012026 00:00:00,S
24,10398,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:35:20,99,GUILHERME.SANTOS,1186647,10144,CIA BRASILEIRA DISTRIBUICAO AUTOMOTIVA SA F008743,23012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,6.0,FELIPE PEREIRA,4228.71,6.0,Armazenado,28012026 00:00:00,S
23,65721,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:35:10,99,GUILHERME.SANTOS,1186643,12202,BONFANTI TRANSP E COM DE AUTOPECAS LTDA,23012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,7.0,NEVES,2586.75,6.0,Armazenado,27012026 00:00:00,S
22,11976,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:34:59,99,GUILHERME.SANTOS,1186597,13191,FALMA PECAS   ME,23012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,7.0,NEVES,773.9,6.0,Armazenado,27012026 00:00:00,S
21,728240,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:34:44,99,GUILHERME.SANTOS,1186581,8874,MSAM DISTRIBUIDORA DE PECAS LTDA F050274,23012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,6.0,FELIPE PEREIRA,2060.63,6.0,Armazenado,27012026 00:00:00,S
20,904319,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:33:59,99,GUILHERME.SANTOS,1186567,4210,DIBRACAM COMERCIAL LIMITADA F000822,23012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,6.0,FELIPE PEREIRA,3294.83,6.0,Armazenado,26012026 00:00:00,S
19,538737,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:33:46,99,GUILHERME.SANTOS,1186545,2435,COBRA ROLAMENTOS E AUTOPECAS LTDA C013125,23012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,0.0,<SEM VENDEDOR>,777.12,0.0,Pendente,27012026 00:00:00,S
18,33640,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:33:22,99,GUILHERME.SANTOS,1186540,9304,COMPANHIA BRASILEIRA DE DISTRIBUICAO  SA F008733,23012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,7.0,NEVES,685.68,6.0,Armazenado,30012026 00:00:00,S
17,972877,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:33:08,99,GUILHERME.SANTOS,1186348,1185,BR COMPANY IMPORTACAO E EXPORTACAO DE PECAS LTDA F003561,23012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,0.0,<SEM VENDEDOR>,1220.33,6.0,Armazenado,26012026 00:00:00,S
16,324415,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:32:49,99,GUILHERME.SANTOS,1189580,3848,QUINELATO INDUSTRIA E COMERCIO LTDA C001731,23012026 00:00:00,01022026 00:00:00,,,4600,VAL TRANSPORTES MONTE ALTO LTDA  ME C026649,4.0,BRUNO JERONIMO,4084.17,6.0,Armazenado,28012026 00:00:00,S
15,140433,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:32:37,99,GUILHERME.SANTOS,1187833,7802,ARCA INDUSTRIA E COMERCIO DE RETENTORES LTDA F000701,22012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,8.0,GUILHERME TRINDADE,5798.73,6.0,Armazenado,28012026 00:00:00,S
14,3868,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:32:24,99,GUILHERME.SANTOS,1190390,13256,ABS METALURGICA LTDA,19012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,8.0,GUILHERME TRINDADE,3958.29,6.0,Armazenado,29012026 00:00:00,S
13,390842,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:32:06,99,GUILHERME.SANTOS,1187710,1139,RIBEIRAO DIESEL SA VEICULOS C004184,24012026 00:00:00,01022026 00:00:00,,,0,SEM PARCEIRO,6.0,FELIPE PEREIRA,1959.42,6.0,Armazenado,28012026 00:00:00,S
12,33744,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:31:48,99,GUILHERME.SANTOS,1187386,9304,COMPANHIA BRASILEIRA DE DISTRIBUICAO  SA F008733,26012026 00:00:00,01022026 00:00:00,,,8405,TRANSEXPRESS  TRANSPORTE DE CARGAS LTDA C031916,6.0,FELIPE PEREIRA,1315.29,6.0,Armazenado,27012026 00:00:00,S
11,33744,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:31:36,99,GUILHERME.SANTOS,1187386,9304,COMPANHIA BRASILEIRA DE DISTRIBUICAO  SA F008733,26012026 00:00:00,01022026 00:00:00,,,8405,TRANSEXPRESS  TRANSPORTE DE CARGAS LTDA C031916,6.0,FELIPE PEREIRA,1315.29,6.0,Armazenado,27012026 00:00:00,S
10,553119,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:31:22,99,GUILHERME.SANTOS,1188560,2426,LNG IMPORTACAO E EXPORTACAO DE AUTO PECAS LTDA F001872,26012026 00:00:00,01022026 00:00:00,,,21887,L G A BERNARDO TRANSPORTES,7.0,NEVES,4615.28,6.0,Armazenado,28012026 00:00:00,S
9,33826,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:30:59,99,GUILHERME.SANTOS,1188568,9304,COMPANHIA BRASILEIRA DE DISTRIBUICAO  SA F008733,27012026 00:00:00,01022026 00:00:00,,,8405,TRANSEXPRESS  TRANSPORTE DE CARGAS LTDA C031916,6.0,FELIPE PEREIRA,1818.04,6.0,Armazenado,28012026 00:00:00,S
8,335904,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:30:01,99,GUILHERME.SANTOS,1189722,1186,CUMMINS  VENDAS E SERVICOS DE MOTORES E GERADORES F001159,27012026 00:00:00,01022026 00:00:00,,,9383,JTO TRANSPORTES LTDA C572161,0.0,<SEM VENDEDOR>,72602.03,4.0,Conferido,30012026 00:00:00,S
7,6782,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:24:40,99,GUILHERME.SANTOS,1189707,12534,MDM CONEXOES E TUBOS LTDA,26012026 00:00:00,01022026 00:00:00,,,9383,JTO TRANSPORTES LTDA C572161,56.0,EDUARDO PUTINATTO,16051.46,2.0,Em Recebimento,29012026 00:00:00,S
6,49598,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:20:14,99,GUILHERME.SANTOS,1189711,6782,BRAKEMATIC LTDA F003726,26012026 00:00:00,01022026 00:00:00,,,9383,JTO TRANSPORTES LTDA C572161,7.0,NEVES,8581.01,6.0,Armazenado,30012026 00:00:00,S
5,141652,,30012026 00:00:00,1,MMARRA - RIBEIRAO PRETO (SP),30012026 18:18:20,99,GUILHERME.SANTOS,1189727,9304,COMPANHIA BRASILEIRA DE DISTRIBUICAO  SA F008733,27012026 00:00:00,01022026 00:00:00,,,56930,S M EXPRESS TRANSPORTES LTDA,0.0,<SEM VENDEDOR>,878.94,,Sem WMS,,
